Rank,Medal,School,Team,Solved,Penalty,Dirt,A,B,C,D,E,F,G,H,I,J,K,L,M
64,Silver,电子科技大学,UESTC_Ycuf,4,612,0.5,+2(86),,+1(67),,+2(236),+3(143),,,,,,,-4
65,Silver,国防科技大学,听党指挥,4,622,0.63,+2(82),,+1(15),,+7(291),+1(94),,,,-3,,,
66,Silver,武汉大学,珞珈山老演员,4,631,0.66,+3(44),,+1(37),,+7(293),+1(97),,-2,,-2,,,-2
67,Silver,西北工业大学,你的菜名从爱尔兰到契丹无人不知无人不晓,4,632,0.63,+4(277),,+3(48),,,+1(35),,,,,,-5,+3(132)
68,Silver,北京理工大学,I题是个签到题,4,643,0.6,+1(75),,+3(40),,,+3(115),,,,,,,+3(293)
69,Silver,湘潭大学,我太南了,4,645,0.6,+1(83),,+3(53),,+4(222),+2(167),,,,,,,-3
70,Silver,北京邮电大学,输出五分钟，点餐两小时,4,646,0.6,+1(74),,+2(35),,+4(283),+3(134),,,,,,,-4
71,Silver,浙江大学宁波理工学院,自由探戈,4,660,0.6,+3(144),,+3(19),,+3(247),+1(130),,,,,,,-5
72,Silver,东南大学,打完这场我就退役,4,664,0.66,+2(111),,+3(52),,-2,+2(81),,,,-3,,,+5(260)
73,Silver,哈尔滨工业大学,楼上带哥队名真好听,4,671,0.63,+1(48),,+6(70),,-8,+3(203),,,,,,,+1(210)
74,Silver,华南理工大学,SCUT_鸽子固定器,4,686,0.55,+1(79),,+2(42),,+5(279),+1(186),,,,,,,-8
75,Silver,杭州电子科技大学,太空人,4,693,0.55,-7,,+1(27),,,+1(83),,,,+1(206),,,+6(277)
76,Silver,西安交通大学,对对,4,695,0.63,+2(105),,+4(79),,-3,+2(75),,,,,,,+3(296)
77,Silver,南京航空航天大学,教练我想穿裙子,4,730,0.71,+1(85),,+2(57),,+10(277),+1(111),,,,,,,-4
78,Silver,浙江工商大学,我们一定会有女朋友的,4,733,0.6,+4(92),,+3(46),,,+1(198),,,,,,,+2(277)
79,Silver,山东大学,本题唯一指定算法,4,751,0.73,+2(61),,+2(65),,,+4(133),,+7(272),,,,,-5
80,Silver,北京理工大学,北湖函数,4,760,0.42,+2(171),,+1(37),,+2(296),+2(196),,,,,,,
81,Silver,中国石油大学（华东）,我想过六级,4,774,0.66,+3(114),,+2(51),,+4(290),+3(159),,,,,,,
81,Silver,西安电子科技大学,睡梦罗汉拳,4,774,0.78,+2(59),,+1(24),,+14(299),+2(92),,,,,,,-5
83,Silver,华南农业大学,大三索,4,782,0.55,+4(256),,+1(21),,,+3(126),,+1(279),,,,-4,-5
84,Silver,太原理工大学,明向故事,4,799,0.69,+2(157),,+6(127),,,+1(96),,,,,,,+4(239)
85,Silver,南华大学,我爱北京天安门,4,872,0.63,+3(146),,+2(58),,,+4(246),,-2,,,,,+2(282)
86,Bronze,青岛科技大学,白珍珠的泡沫爱慕,4,907,0.81,+4(87),,+1(25),,+15(296),+2(139),,,,,,,-5
87,Bronze,华南理工大学,今天队友到齐了吗,4,928,0.76,+2(107),,+5(105),,+5(274),+5(182),,,,-3,,,-6
88,Bronze,西安交通大学,外柔内刚,4,955,0.71,+4(132),,+7(152),,+2(279),+1(192),,,,,,,
89,Bronze,北京师范大学,大风吹,4,1006,0.81,+8(191),,+4(56),,+6(294),+4(105),,,,,,,-2
90,Bronze,西安交通大学,真签完到就金啊都,4,1068,0.75,+6(283),,+5(207),,+4(295),+1(43),,,,,,,
91,Bronze,湖南文理学院,AC自动机,3,148,0.25,+2(14),,+1(39),,-3,+1(75),,,,,,,-6
92,Bronze,台州学院,最大牛,3,197,0.25,+1(89),,+2(26),,-5,+1(62),,,,,,,-2
93,Bronze,深圳大学,爆零,3,198,0.25,+1(87),,+2(27),,-6,+1(64),,,,,,,
94,Bronze,南京邮电大学,三相之力,3,219,0.4,+3(89),,+1(35),,,+1(55),,,,-2,,,-2
95,Bronze,江苏科技大学,AC一题XYC捐赠一件装备,3,230,0.25,+1(115),,+2(27),,,+1(68),,,,,,,-10
96,Bronze,南开大学,常WA,3,236,0.25,+2(120),,+1(22),,,+1(74),,,,,,,-6
97,Bronze,杭州电子科技大学,三文鱼,3,237,0.4,+3(78),,+1(23),,,+1(96),,,,,,,-2
98,Bronze,山东师范大学,沈佳宜好菜啊,3,258,0.25,+1(62),,+1(40),,-18,+2(136),,,,,,,
99,Bronze,中国矿业大学（北京）,京矿小队,3,269,0.5,+3(72),,+1(16),,,+2(121),,,,,,,-13
100,Bronze,北京化工大学,不是很懂你们Div1,3,275,0.25,+2(98),,+1(49),,,+1(108),,,,,,,-7
101,Bronze,南京理工大学,这次想好叫啥名,3,282,0.25,+1(98),,+2(45),,,+1(119),,,,,,,-5
102,Bronze,成都东软学院,喷火龙,3,290,0.25,+2(107),,+1(38),,,+1(125),,,,,,,-7
103,Bronze,南京大学,皮卡丘永不为奴,3,294,0.57,+3(115),,+3(26),,,+1(73),,,,,,-10,
104,Bronze,武汉大学,能吃能睡带得动,3,309,0.57,+2(94),,+1(43),,,+4(92),,,-7,,,,-7
105,Bronze,华南理工大学,SCUT_赌徒,3,312,0.57,+3(131),,+3(32),,-2,+1(69),,,,,,-5,
106,Bronze,哈尔滨工业大学（威海）,蓝莓蛋挞,3,315,0.4,+2(71),,+1(36),,,+2(168),,,,,,,-8
106,Bronze,四川大学,稍等，我们想一个队名,3,315,0.25,+2(176),,+1(34),,,+1(85),,,,,,,-4
108,Bronze,福州大学,憨批熊,3,316,0.4,+1(70),,+2(29),,,+2(177),,,,,,,
109,Bronze,中国石油大学（华东）,苦练自动机,3,322,0.62,+3(89),,+4(28),,,+1(105),,,,,,,
110,Bronze,东北农业大学,七面埋伏,3,328,0.25,+2(182),,+1(49),,,+1(77),,,,,-2,,-2
111,Bronze,浙江理工大学,围着火炉吃西瓜,3,336,0.62,+6(120),,+1(16),,,+1(100),,,,,,,-4
