Rank,School Rank,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,L,M,Dirt,Unofficial,Girl
29,21,东北大学,签到题怎么做啊,5,628,+1(64),+1(92),-,-13,-,+2(81),-,-,-7,-,+10(135),+2(36),-,68%,N,N
30,22,哈尔滨工业大学,希望气球没事,5,679,+2(244),+2(132),-,-3,-,+1(28),-,-,-,-,+2(167),+1(48),-,37%,N,N
31,23,北京邮电大学,常数抛光机,5,689,+1(133),+4(280),-,-,-,+1(71),-,-,-,-,+3(54),+2(31),-,54%,N,N
32,24,中国科学院大学,这么小声还想打ACM,5,691,+1(114),+1(163),-,-11,-,+2(64),-,-,-,-,+1(256),+2(54),-,28%,N,N
33,,东南大学,超高校级的打铁爆零,5,700,+2(86),-3,-,+4(186),-,+1(22),-,-,-,-,+2(262),+1(44),-,50%,N,N
34,,哈尔滨工业大学,无事生非,5,707,+2(125),+1(214),-,+1(278),-,+1(22),-,-,-,-,-,+1(48),-,16%,N,N
35,,南京大学,Icdereap,5,709,+1(200),+3(146),-,+5(206),-,+1(10),-2,-,-,-,-3,+1(27),-,54%,N,N
36,25,暨南大学,错误答案自动机,5,720,+2(89),+1(242),-6,-,-,+1(25),-,-,-,-,+2(286),+1(38),-,28%,N,N
37,26,杭州电子科技大学,吾有一數，名之曰「誒」,5,730,+1(195),+2(202),-,-13,-,+1(24),-,-,-,-,+1(260),+1(29),-,16%,N,N
38,27,西安电子科技大学,辛几何旋律,5,731,+2(183),+2(109),-,+4(155),-,+1(21),-,-,-,-,-6,+5(83),-,64%,N,N
39,28,北京理工大学,putchar,5,777,+3(158),+2(263),-,-,-,+2(18),-,-,-,-,+3(171),+1(47),-,54%,N,N
40,29,北京交通大学,芜湖菜,5,783,+2(169),+1(250),-,-,-,+1(42),-,-,-,-,+1(267),+1(35),-,16%,N,N
41,30,中国人民大学,我舅知道！,5,794,+2(280),+1(151),-,-4,-,+1(24),-,-,-,-,+3(236),+1(43),-,37%,N,N
42,31,西北工业大学,炼金术士,5,805,+2(152),+2(238),-,-5,-,+1(18),-,-,-,-,+2(273),+1(64),-,37%,N,N
43,32,武汉大学,旭旭哲哲聪聪,5,845,+6(273),+1(265),-,+2(114),-,+1(17),-,-,-,-,-2,+2(36),-,58%,N,N
44,33,哈尔滨⼯业⼤学（威海）,芜湖摸鱼,5,849,+2(188),+1(119),-,-,-,+1(51),-,-,-,-,+5(250),+4(81),-,61%,N,N
45,,中山大学,中山大学_午餐奶,5,850,+2(202),-,-,+5(197),-,+2(35),-,-,-,-,+1(249),+1(47),-,54%,N,N
46,,北京理工大学,ddl战神,5,858,+2(241),+5(173),-,+3(248),-,+1(24),-,-,-,-1,-,+1(32),-,58%,N,N
47,,杭州电子科技大学,五点共圆,5,865,+3(240),-1,-,+2(135),-,+3(32),-,-,-,-,+2(253),+2(65),-,58%,N,N
48,34,哈尔滨工业大学（深圳）,删库跑路,5,873,+4(236),+4(186),-,-9,-,+1(19),-,-,-,-,+3(246),+1(26),-,61%,N,N
49,,北京邮电大学,鸿蒙,5,902,+3(91),+1(136),-,-,-,+1(25),-,-,-,-,+1(247),+8(223),-,64%,N,N
50,35,福州大学,悠锐卡,5,910,+3(208),+1(155),-,-1,-,+1(19),-,-,-,-,+4(255),+3(133),-,58%,N,N
51,36,大连理工大学,二带一,5,938,+1(186),+4(264),-,-3,-,+1(9),-,-,-,-,+5(298),+1(41),-,58%,N,N
52,,东南大学,心做,5,973,+6(251),+2(264),-,-1,-,+1(18),-,-,-,-,+2(233),+2(47),-,61%,N,N
53,37,北京师范大学,深不可测,5,985,-,+5(119),-,+2(192),-,+1(11),-,-,-,-,+14(282),+1(21),-,78%,N,N
54,,福州大学,饭点到,5,1002,-2,+8(281),-,+2(139),-,+1(20),-,-,-,-,+4(193),+5(69),-,75%,N,N
55,38,华南农业大学,SCAU_鬼火一响,5,1069,+5(256),+4(128),-,-,-,+1(25),-,-,-,-,+4(251),+3(169),-,70%,N,N
56,39,华南理工大学,星辰闪耀,5,1190,+2(214),-,-,+13(252),-,+1(20),+3(293),-,-,-,-,+1(111),-,75%,N,N
57,,北京邮电大学,零叉八C,5,1237,+1(212),+12(242),-,-18,-,+3(52),-,-,-,-,+5(196),+5(115),-,80%,N,N
58,,复旦大学,自由泳,5,1255,+2(232),+2(127),-,-,-,+1(13),-,-,-,-,+4(296),+13(247),-,77%,N,N
59,40,中南大学,ACM太难玩了,4,398,+2(120),-2,-,-2,-,+1(43),-,-,-,-,+1(177),+1(38),-,20%,N,N
60,,清华大学,大伊万,4,407,+2(118),+2(165),-,-11,-,+1(8),-,-,-,-8,-,+2(56),-,42%,N,N
61,,南京大学,fireworks,4,429,-4,+4(180),-,-,-,+1(25),-,-,-,-,+1(81),+3(43),-,55%,N,N
62,,清华大学,大佬我能做你的小弟吗,4,437,+2(203),-2,-,-4,-,+1(19),+2(130),-,-,-,-,+1(45),-,33%,N,N
63,41,湖南大学,图一乐,4,441,-9,+2(162),-,-,-,+1(15),-,-,-,-,+4(152),+1(32),-,50%,N,N
64,,北京交通大学,一笑奈何,4,459,+3(215),+1(132),-,-8,-,+1(23),-,-,-,-,-,+1(49),-,33%,N,N
65,,北京大学,我垫你们底,4,478,+1(98),+2(114),-,-9,-,+2(49),-,-,-,-2,-,+3(137),-,50%,N,N
66,,华南理工大学,PTY的小迷妹,4,479,+1(222),-1,-,+3(126),-,+2(20),-,-,-,-,-1,+1(51),-,42%,N,N
67,,杭州电子科技大学,杭电三队,4,488,+1(200),-6,-,+2(147),-,+1(38),-,-,-,-,-2,+2(63),-,33%,N,N
68,42,长沙理工大学,男同竟在我身边,4,496,+2(238),+2(162),-,-11,-,+1(19),-,-,-,-,-2,+1(37),-,33%,N,N
69,,厦门大学,你又会了,4,498,+2(191),-,-,-,-,+1(31),-1,-,-,-,+2(120),+1(116),-,33%,N,N
70,,南京邮电大学,宝键锋从磨砺出,4,503,+1(140),+1(207),-,-,-,+2(101),-1,-,-,-,-6,+1(35),-,20%,N,N
71,43,烟台大学,伊丽莎白,4,520,+1(264),+2(194),-,-13,-,+1(26),-,-,-,-,-,+1(16),-,20%,N,N
72,44,吉林大学,世末鸽者,4,530,-,+2(173),-,+3(242),-,+1(17),-,-,-,-,-,+1(38),-,42%,N,N
73,,电子科技大学,赤兔马,4,545,+3(179),-2,-,-,-,+1(27),-,-,-,-,+2(212),+2(47),-,50%,N,N
74,,华东师范大学,二环己基碳二亚胺,4,557,+1(170),+1(210),-,-3,-,+1(31),-,-,-,-,-,+3(106),-,33%,N,N
74,,北京航空航天大学,奔跑的小菜鸡,4,557,+1(211),+4(179),-,-,-,+1(38),-,-,-,-,-,+2(49),-,50%,N,N
74,,北京邮电大学,三只喵喵一锅汤,4,557,+3(225),+4(178),-,-3,-,+1(32),-,-,-,-,-1,+1(22),-,55%,N,N
77,45,郑州大学,有被而来,4,567,+4(244),+2(129),-5,-2,-,+1(24),-,-,-,-,-1,+4(30),-,63%,N,N
78,46,浙江工商大学,最后一舞,4,571,+1(149),-,-,-,-,+1(39),-,-,-,-,+2(272),+2(71),-,33%,N,N
79,,中国科学院大学,老年观光团,4,573,-6,+6(195),-,-,-,+1(19),-,-,-,-,+1(205),+2(34),-,60%,N,N
80,47,浙江工业大学,明日之盛,4,580,+2(231),-1,-,-7,-,+1(26),-,-,-,-,+4(190),+1(53),-,50%,N,N
81,48,华中师范大学,队长女装就是女队了,4,597,+1(229),+2(264),-,-,-,+1(48),-,-,-,-,-,+1(36),-,20%,N,N
82,,复旦大学,FCT太难啦,4,618,-3,+2(208),-,-,-,+1(31),-,-,-,-,+5(223),+2(36),-,60%,N,N
83,,中山大学,中山大学_未完待续,4,626,-7,-,-,-,-,+1(19),+1(237),-,-,-,+5(211),+2(59),-,55%,N,N
84,,浙江工业大学,宇称不守恒,4,633,+2(221),-6,-,-,-,+1(42),-,-,-,-,+2(266),+1(64),-,33%,N,N
85,49,贵州大学,拿铁咖啡,4,655,+4(207),-7,-,-,-,+1(32),-,-,-,-,+3(256),+2(40),-,60%,N,N
86,,哈尔滨工业大学（深圳）,下岗工人再就业,4,659,+3(292),+2(211),-,-,-,+1(29),-,-,-,-,-2,+1(67),-,42%,N,N
87,,南方科技大学,南方科技大学-楚格,4,667,-,+4(258),-,-,-,+1(30),-,-,-,-,+1(247),+2(52),-,50%,N,N
88,,大连理工大学,线性时间的支配者,4,679,+2(176),-,-,+10(244),-,+1(23),-,-,-,-,-,+1(36),-,71%,N,N
89,50,南京航空航天大学,pigeons,4,694,+7(212),-,-,+2(152),-,+3(83),-,-,-,-,-7,+1(67),-,69%,N,N
90,51,苏州大学,最后一口奥利奥,4,697,+5(193),-,-,-2,-,+1(34),-,-,-,-,+1(243),+2(127),-,55%,N,N
91,52,浙江理工大学,我先放一盒卫生纸在这,4,704,+1(172),-2,-,-,-,+2(38),-,-,-,-,+3(282),+3(112),-,55%,N,N
92,,上海大学,Integration,4,707,+1(182),+5(283),-,-,-,+1(17),-,-,-,-,-,+2(125),-,55%,N,N
93,53,山东大学（威海）,玛珈山的朝阳,4,720,+2(226),+3(296),-,-,-,+1(33),-,-,-,-,-,+2(85),-,50%,N,N
94,54,湘潭大学,七海千秋,4,732,-,+1(287),-,+1(150),-,+1(13),-,-,-,-,-10,+6(182),-,55%,N,N
95,55,华中科技大学,夕阳红青壮年旅游团,4,749,-1,+2(221),-,-,-,+1(23),-,-,-,-,+4(278),+2(127),-,55%,N,N
96,,华南理工大学,我亲爱的大佬请带带我,4,763,+3(231),+2(210),-,-,-,+2(46),-,-,-,-,-5,+6(96),-,69%,N,N
97,56,河海大学常州校区,无情铁首,4,802,-,+4(241),-,-,-,+2(37),-,-,-,-,+3(271),+2(113),-,63%,N,N
98,57,北京林业大学,北林三十八队,4,803,+5(258),-,-,-,-,+1(32),-,-,-,-,+5(202),+4(91),-,73%,N,N
99,58,东北师范大学,凛冬将至,4,839,-3,-,-,+7(171),-,+1(32),-,-,-,-,+11(275),+1(41),-,80%,N,N
100,59,浙大城市学院,童话术士,4,860,+4(242),-,-,-1,-,+4(70),-,-,-,-,+2(245),+4(103),-,71%,N,N
101,60,西工大附中,西工大附中代表队,4,861,-3,+7(284),-,+3(227),-,+1(32),-,-,-,-,-,+4(98),-,73%,N,N
102,,西安交通大学,我得重新集结部队,4,863,-,+2(296),-,-8,-,+1(56),-,-,-,-,+5(296),+3(75),-4,63%,N,N
103,61,浙江科技学院,我们队要解散了,4,866,+4(230),-1,-1,-1,-1,+2(58),-1,-1,-1,-1,+2(287),+2(171),-1,60%,N,N
104,62,西南民族大学,新旺仔一家,4,868,+5(253),-,-,-,-,+8(143),-,-,-,-,+2(164),+1(68),-,75%,N,N
105,63,桂林电子科技大学,66.60%,4,935,-,+4(285),-,-,-,+1(25),-,-,-,-,+5(215),+9(110),-,78%,N,N
106,64,同济大学,机械化就输不了,4,938,+2(264),-3,-,-,-,+1(34),-,-,-,-,+9(257),+4(143),-,75%,N,N
107,65,安徽大学,那位大人和鹿和鹿,4,1070,+2(211),-,-,-,-,+1(33),-,-,-,-,+6(282),+9(264),-,77%,N,N
108,66,湖南文理学院,两极反转,3,215,+1(159),-,-,-1,-,+1(21),-,-,-,-,-2,+1(35),-,0%,N,N
109,67,广东工业大学,猪猪冲冲冲,3,216,+4(77),-1,-,-1,-,+2(26),-,-,-,-,-2,+1(33),-,57%,N,N
110,68,中国科学技术大学,罚时要罚到无穷,3,224,+2(106),-,-1,-9,-,+1(43),-,-,-,-,-4,+2(35),-,40%,N,N
111,69,四川大学,铬尻魔理沙,3,238,-4,-,-,-1,-,+1(31),-,-,-,-,+1(158),+1(49),-,0%,N,N
112,,北京理工大学,马拉车拉马,3,260,-5,-,-,-,-,+1(16),-,-,-,-,+3(131),+2(53),-,50%,N,N
113,70,山东大学,大白兔奶糖,3,288,+2(179),-,-,-,-,+2(25),-,-,-,-,-13,+1(44),-,40%,N,N
114,,东北大学,学弟yyds,3,290,+1(149),-7,-,-,-,+1(21),-,-,-,-,-,+3(80),-,40%,N,N
115,,暨南大学,问题不大,3,300,+2(211),-,-,-,-,+1(23),-,-,-,-,-,+1(46),-,25%,N,N
116,,浙江理工大学,想不出名字,3,309,+1(182),-,-,-,-,+1(25),-,-,-,-,-4,+1(102),-,0%,N,N
117,71,中国地质大学（北京）,更新世界的锋芒,3,332,-7,+3(149),-,-,-,+1(30),-,-,-,-,-,+1(113),-,40%,N,N
118,72,西北农林科技大学,WAWA机,3,334,-,-,-,-,-,+1(15),-2,-,-,-,+3(167),+3(72),-,57%,N,N
119,,浙江师范大学,婺城区老年人复健中心,3,340,-,-,-,-,-,+1(23),-,-,-,-,+2(191),+1(106),-,25%,N,N
120,,华中科技大学,玩具阿萨姆运载车,3,350,+1(295),-,-,-,-,+1(19),-,-,-,-,-8,+1(36),-,0%,N,N
